物件番号,物件種目,所在地,価格,土地面積(㎡),㎡単価,坪単価,取引態様,取引状況,建ぺい率(%),容積率(%),用途地域,第一種低層住居,最寄駅,交通,接道状況,接道,販売会社,電話番号,土地形状,法的制限,販売条件,契約条件,最適用途,私道負担,最終更新日,周辺施設,最寄駅情報,バス停情報
100131583320,売地,東京都中野区白鷺２丁目,"7,980",128.44,62.2,205.4,専任,公開中,50%,150%,一低,○,西武新宿線　鷺ノ宮,徒歩　11分,一方,南4.1m,三井不動産リアルティ（株）三井のリハウス練馬センター 三井不動産リアルティ（株）三井のリハウス練馬センター,03-5999-3131,平坦,準防火地域,現況:更地,取引態様:媒介,住宅,なし,2023-10-01,"コンビニエンスストア(610m, 徒歩約8分)、郵便局(700m, 徒歩約9分)、白鷺せせらぎ公園(800m, 徒歩約10分)、スーパーオオゼキ上鷺宮店(1100m, 徒歩約14分)、クリエイトエス・ディー中野上鷺宮店(1200m, 徒歩約15分)、洗足池小学校(750m, 徒歩約10分)、武蔵野高等学校(850m, 徒歩約11分)","鷺ノ宮駅(870m, 徒歩11分)","400m, 徒歩約5分"
100132318795,売地,東京都中野区中野２丁目,"11,780",70.48,167.2,552.6,専任,公開中,60%,160%,一中,○,中央線　中野,徒歩　8分,一方,南4m,住友不動産販売（株）　渋谷第２営業センター 住友不動産販売（株）　渋谷第２営業センター,050-3112-9803,整形地,準防火地域、第2種高度地区、最低敷地面積60m2、高さ制限第1種高度地区・20m,建築条件付土地,契約条件なし,住宅用地,なし,2023-10-01,"まいばすけっと中野2丁目店(230m, 徒歩約3分)、ファミリーマート(270m, 徒歩約4分)、オーケー中野(440m, 徒歩約6分)、スマイル中野3丁目調剤薬局(310m, 徒歩約4分)","中野駅(640m, 徒歩約8分)","89m, 徒歩約1分"
100132318796,売地,東京都中野区中野２丁目,"11,780",73.16,161.1,532.3,専任,公開中,60%,160%,一中,○,中央線　中野,徒歩　8分,一方,南4m,住友不動産販売（株）　渋谷第２営業センター 住友不動産販売（株）　渋谷第２営業センター,050-3112-9803,南道路に接道している長方形,第一種中高層住居専用地域（準防火地域）,現況：更地,契約条件なし,閑静な住宅地,なし,不明,"ライフ中野新橋店(950m, 徒歩12分)、城西大学附属中学校(230m, 徒歩3分)、ファミリーマート中野弥生町一丁目店(400m, 徒歩5分)、セブンイレブン中野弥生町1丁目店(440m, 徒歩6分)、江古田保育園分園やよい(180m, 徒歩3分)","中野駅(640m, 徒歩8分)","-1m, 不明"
100132925739,売地,東京都中野区南台２丁目,"5,580",82.55,67.6,223.5,売主,-,60%,160%,一中,☓,京王線　幡ヶ谷,徒歩　13分,一方,西3.8m,（株）ＷＩＳＨ （株）ＷＩＳＨ,08041683896,,,,,,なし,,,,"0m, "
100131101061,売地,東京都中野区上鷺宮２丁目,"5,080",99.28,51.2,169.2,専任,申込あり,40%,80%,一低,○,西武新宿線　鷺ノ宮,徒歩　12分,一方,西3.8m,大成有楽不動産販売（株）　練馬センター 大成有楽不動産販売（株）　練馬センター,03-5912-6411,不整形,高度地区（第三種高度地区）準防火地域（都区内）,媒介,条件不明,住宅用地,なし,2023年3月28日,"小学校(450m, 徒歩約6分)、中学校(600m, 徒歩約8分)、スーパー(670m, 徒歩約9分)、公園(370m, 徒歩約5分)、コンビニ(660m, 徒歩約9分)、総合病院(910m, 徒歩約12分)、郵便局(470m, 徒歩約6分)、銀行(740m, 徒歩約10分)、図書館(1110m, 徒歩約14分)、アーケードショッピングモール(1210m, 徒歩約16分)","鷺ノ宮駅(960m, 徒歩12分)、富士見台駅(1200m, 徒歩15分)","300m, 徒歩約4分"
100132718610,売地,東京都中野区大和町４丁目,"5,400",68.5,78.9,260.7,専属,公開中,60%,150%,一低,☓,中央線　高円寺,徒歩　14分,一方,東3.4m,東急リバブル（株）　高円寺センター 東急リバブル（株）　高円寺センター,03-6859-9109,,,,,,なし,,,,"0m, "
100130653285,売地,東京都中野区本町２丁目,"9,480",77.78,121.9,403,売主,-,60%,160%,一中,☓,丸ノ内線　中野坂上,徒歩　3分,一方,西3.5m,（株）ランドスケープ （株）ランドスケープ,045-370-7180,,,,,,なし,,,,"0m, "
100132922772,売地,東京都中野区大和町３丁目,"6,299",84.15,74.9,247.5,売主,-,60%,150%,一低,☓,中央線　高円寺,徒歩　13分,-,-,（株）ザ・ハウス （株）ザ・ハウス,03-6303-0577,,,,,,なし,,,,"0m, "
100132708042,売地,東京都中野区野方３丁目,"11,500",165.17,69.7,230.2,一般,-,60%,150%,一低,☓,西武新宿線　野方,徒歩　8分,一方,-,（株）イナ・エステート （株）イナ・エステート,03-3997-3907,,,,,,なし,,,,"0m, "
100132119133,売地,東京都中野区江古田２丁目,"11,000",131,84,277.6,専属,申込あり,60%,150%,近商,☓,大江戸線　新江古田,徒歩　11分,一方,北西4.9m,住友不動産販売（株）　練馬営業センター 住友不動産販売（株）　練馬営業センター,050-3112-8314,,,,,,なし,,,,"0m, "
100132484256,売地,東京都中野区中央４丁目,"9,380",115.43,81.3,268.7,専任,公開中,60%,160%,一中,☓,中央線　中野,徒歩　10分,一方,北3m,住友不動産販売（株）　中野営業センター 住友不動産販売（株）　中野営業センター,050-3112-9811,,,,,,なし,,,,"0m, "
100131971150,売地,東京都中野区上高田４丁目,"25,000",282.99,88.4,292.1,専任,公開中,70%,150%,一低,☓,大江戸線　中井,徒歩　7分,角地,北3.5m,住友不動産販売（株）　阿佐ヶ谷営業センター 住友不動産販売（株）　阿佐ヶ谷営業センター,050-3112-9805,,,,,,なし,,,,"0m, "
100131695221,売地,東京都中野区野方３丁目,"11,500",165.17,69.7,230.2,一般,-,60%,150%,一低,☓,西武新宿線　野方,徒歩　8分,一方,南西5.8m,三井不動産リアルティ（株）三井のリハウス中野センター 三井不動産リアルティ（株）三井のリハウス中野センター,03-3385-3131,,,,,,なし,,,,"0m, "
100132907018,売地,東京都中野区南台４丁目,"6,500",62.33,104.3,344.8,専任,公開中,60%,200%,一中,☓,丸ノ内方南　方南町,徒歩　11分,一方,西5.7m,大和ハウス工業（株）　東京本店 大和ハウス工業（株）　東京本店,08059355609,,,,,,なし,,,,"0m, "
100132904892,売地,東京都中野区中野５丁目,"12,500",87.91,142.2,470.1,売主,-,60%,160%,一中,☓,中央線　中野,徒歩　9分,角地,北西2.8m,（株）コスモジャパン （株）コスモジャパン,03-3754-8051,,,,,,なし,,,,"0m, "
100130643078,売地,東京都中野区野方１丁目,"1,600",35.54,45.1,148.9,専属,公開中,60%,200%,一中,☓,中央線　高円寺,徒歩　15分,一方,4m,㈱ニッケンコーポレーション ㈱ニッケンコーポレーション,0488380080,,,,,,なし,,,,"0m, "
100131293175,売地,東京都中野区鷺宮３丁目,"8,480",128.93,65.8,217.5,専属,申込あり,50%,150%,一低,☓,西武新宿線　都立家政,徒歩　5分,角地,北3.6m,野村不動産ソリューションズ（株）　中野センター 野村不動産ソリューションズ（株）　中野センター,03-5318-5141,,,,,,なし,,,,"0m, "
100132691835,売地,東京都中野区南台３丁目,"11,980",204.19,58.7,194,売主,-,80%,300%,近商,☓,丸ノ内方南　方南町,徒歩　13分,二方,西4m,（株）やまもと笑店 （株）やまもと笑店,0345638578,,,,,,なし,,,,"0m, "
100132738014,売地,東京都中野区弥生町１丁目,"18,000",113.15,159.1,525.9,専任,公開中,60%,200%,一中,☓,大江戸線　西新宿五丁目,徒歩　6分,一方,南西2.7m,三井不動産リアルティ（株）三井のリハウス中野坂上センター 三井不動産リアルティ（株）三井のリハウス中野坂上センター,03-5338-8831,,,,,,なし,,,,"0m, "
100132863642,売地,東京都中野区白鷺１丁目,"5,980",134.53,44.5,147,売主,-,50%,150%,一低,☓,西武新宿線　鷺ノ宮,徒歩　13分,-,-,（株）千代田シェアルティＡ＆Ｓ （株）千代田シェアルティＡ＆Ｓ,03-3511-0155,,,,,,なし,,,,"0m, "
100132425812,売地,東京都中野区若宮３丁目,"7,160",129.14,55.5,183.3,専任,公開中,60%,150%,一低,☓,西武新宿線　都立家政,徒歩　6分,一方,北西4m,三井不動産リアルティ（株）三井のリハウス荻窪センター 三井不動産リアルティ（株）三井のリハウス荻窪センター,03-3392-3131,,,,,,なし,,,,"0m, "
100132861230,売地,東京都中野区南台５丁目,"5,880",143.44,41,135.6,売主,-,60%,200%,準工,☓,丸ノ内方南　方南町,徒歩　4分,一方,西4m,（株）ジョイテック （株）ジョイテック,03-6427-8981,,,,,,なし,,,,"0m, "
100131678632,売地,東京都中野区江古田４丁目,"7,400",102.75,72.1,238.1,専任,公開中,60%,150%,一低,☓,西武新宿線　沼袋,徒歩　12分,一方,西6m,積水ハウス不動産（株）　東京営業所 積水ハウス不動産（株）　東京営業所,03-5350-3369,,,,,,なし,,,,"0m, "
100132179810,売地,東京都中野区白鷺３丁目,"9,000",165.39,54.5,179.9,専任,申込あり,50%,150%,一低,☓,西武新宿線　下井草,徒歩　8分,一方,-,ダイヤ不動産（株） ダイヤ不動産（株）,0339901116,,,,,,なし,,,,"0m, "
100129444811,売地,東京都中野区若宮１丁目,"5,180",70.64,73.4,242.5,売主,-,60%,150%,一低,☓,西武新宿線　野方,徒歩　5分,一方,北4.8m,（株）グローベルス （株）グローベルス,09054335660,,,,,,なし,,,,"0m, "
100132071497,売地,東京都中野区上鷺宮４丁目,"9,880",98.25,100.6,332.5,一般,-,50%,150%,一低,☓,西武池袋線　富士見台,徒歩　5分,一方,南3.9m,住友不動産販売（株）　石神井営業センター 住友不動産販売（株）　石神井営業センター,050-3112-8312,,,,,,なし,,,,"0m, "
100132410447,売地,東京都中野区上鷺宮５丁目,"3,700",65.1,56.9,187.9,専任,公開中,40%,80%,一低,☓,西武新宿線　下井草,徒歩　10分,一方,南4m,住友不動産販売（株）　石神井営業センター 住友不動産販売（株）　石神井営業センター,050-3112-8312,,,,,,なし,,,,"0m, "
100132835288,売地,東京都中野区大和町４丁目,"5,580",62.11,89.9,297,専任,公開中,80%,300%,近商,☓,中央線　高円寺,徒歩　13分,一方,西4m,（株）オープンハウス　売却サポート部 （株）オープンハウス　売却サポート部,0334007749,,,,,,なし,,,,"0m, "
100131784415,売地,東京都中野区弥生町１丁目,"7,980",67.1,119,393.2,専任,公開中,60%,200%,一中,☓,丸ノ内方南　中野新橋,徒歩　9分,一方,南東6.1m,大成有楽不動産販売（株）　新宿センター 大成有楽不動産販売（株）　新宿センター,03-6457-4331,,,,,,なし,,,,"0m, "
100131810064,売地,東京都中野区野方３丁目,"11,500",165.17,69.7,230.2,一般,-,60%,150%,一低,☓,西武新宿線　野方,徒歩　8分,一方,南西5.8m,野村不動産ソリューションズ（株）　中野センター 野村不動産ソリューションズ（株）　中野センター,03-5318-5141,,,,,,なし,,,,"0m, "
100132737975,売地,東京都中野区松が丘１丁目,"4,480",48.66,92.1,304.4,専任,公開中,60%,150%,一低,☓,西武新宿線　新井薬師前,徒歩　5分,角地,北3.9m,三井不動産リアルティ（株）三井のリハウス中野センター 三井不動産リアルティ（株）三井のリハウス中野センター,03-3385-3131,,,,,,なし,,,,"0m, "
100132730744,売地,東京都中野区本町６丁目,"22,900",192.79,118.8,392.7,専属,公開中,60%,160%,一中,☓,丸ノ内線　新中野,徒歩　6分,一方,西3.1m,住友不動産販売（株）　中野営業センター 住友不動産販売（株）　中野営業センター,050-3112-9811,,,,,,なし,,,,"0m, "
100125009278,売地,東京都中野区若宮３丁目,"8,980",197.96,45.4,150,一般,-,60%,150%,一低,☓,西武新宿線　鷺ノ宮,徒歩　7分,一方,北西3.7m,住友不動産販売（株）　阿佐ヶ谷営業センター 住友不動産販売（株）　阿佐ヶ谷営業センター,050-3112-9805,,,,,,なし,,,,"0m, "
100132796497,売地,東京都中野区中野１丁目,"6,180",45.13,137,452.7,売主,-,60%,200%,一中,☓,中央線　中野,徒歩　10分,角地,北西,㈱マイライフプランニング　川口営業所 ㈱マイライフプランニング　川口営業所,048-228-5050,,,,,,なし,,,,"0m, "
100132524993,売地,東京都中野区南台４丁目,"6,490",79,82.2,271.6,売主,-,60%,160%,一中,☓,京王線　笹塚,徒歩　14分,-,-,（株）エスケーホーム （株）エスケーホーム,03-5339-1566,,,,,,なし,,,,"0m, "
100132524988,売地,東京都中野区南台４丁目,"6,490",79,82.2,271.6,売主,-,60%,160%,一中,☓,京王線　笹塚,徒歩　14分,-,-,（株）エスケーホーム （株）エスケーホーム,03-5339-1566,,,,,,なし,,,,"0m, "
100132524985,売地,東京都中野区南台４丁目,"6,190",81,76.5,252.7,売主,-,60%,160%,一中,☓,京王線　笹塚,徒歩　14分,-,-,（株）エスケーホーム （株）エスケーホーム,03-5339-1566,,,,,,なし,,,,"0m, "
100132199086,売地,東京都中野区東中野２丁目,"3,480",51.52,67.6,223.3,専属,公開中,60%,150%,一低,☓,総武中央線　東中野,徒歩　10分,一方,-,相続不動産（株） 相続不動産（株）,[phone],,,,,,なし,,,,"0m, "
100132776951,売地,東京都中野区中野５丁目,120,4.87,24.7,81.5,一般,-,60%,200%,一中,☓,中央線　中野,徒歩　8分,-,-,ご利益不動産（株） ご利益不動産（株）,09025332555,,,,,,なし,,,,"0m, "
100132768100,借地権,東京都中野区大和町１丁目,"2,550",115.56,22.1,73,専任,公開中,60%,200%,一中,☓,中央線　高円寺,徒歩　11分,二方,北3.3m,（株）親和商事 （株）親和商事,0333301515,,,,,,なし,,,,"0m, "
100130177576,売地,東京都中野区上鷺宮２丁目,"13,800",218.18,63.3,209.1,専任,公開中,50%,80%,一低,☓,西武新宿線　鷺ノ宮,徒歩　11分,角地,東4m,住友不動産販売（株）　阿佐ヶ谷営業センター 住友不動産販売（株）　阿佐ヶ谷営業センター,050-3112-9805,,,,,,なし,,,,"0m, "
100132434098,売地,東京都中野区大和町４丁目,"10,980",132.9,82.7,273.2,一般,-,60%,150%,一低,☓,西武新宿線　都立家政,徒歩　14分,一方,3.4m,三菱地所ハウスネット（株）　荻窪営業所 三菱地所ハウスネット（株）　荻窪営業所,03-6276-9460,,,,,,なし,,,,"0m, "
100131760935,売地,東京都中野区鷺宮６丁目,"6,180",100.03,61.8,204.3,売主,-,50%,150%,一低,☓,西武新宿線　下井草,徒歩　7分,一方,東4.5m,（株）ナミキ （株）ナミキ,03-3939-0061,,,,,,なし,,,,"0m, "
100132033009,売地,東京都中野区大和町２丁目,"5,480",75.89,72.3,238.8,専任,公開中,60%,150%,一低,☓,中央線　高円寺,徒歩　15分,一方,-,（株）大和・アクタス （株）大和・アクタス,03-5364-4800,,,,,,なし,,,,"0m, "
100131840415,売地,東京都中野区上鷺宮４丁目,"9,880",98.34,100.5,332.2,一般,-,50%,150%,一低,☓,西武池袋線　富士見台,徒歩　5分,一方,4m,三菱地所ハウスネット（株）　池袋営業所 三菱地所ハウスネット（株）　池袋営業所,03-3981-3400,,,,,,なし,,,,"0m, "
100132303669,売地,東京都中野区白鷺２丁目,"3,980",70.2,56.7,187.5,一般,-,50%,150%,一低,☓,西武新宿線　鷺ノ宮,徒歩　9分,一方,5.4m,ミサワホーム不動産（株）　本社 ミサワホーム不動産（株）　本社,[phone],,,,,,なし,,,,"0m, "
100130706534,売地,東京都中野区上鷺宮４丁目,"6,480",136.29,47.6,157.2,専任,公開中,40%,80%,一低,☓,西武池袋線　富士見台,徒歩　8分,一方,北東3.8m,リヴウェル（株） リヴウェル（株）,03-6382-4223,,,,,,なし,,,,"0m, "
100120447684,底地権,東京都中野区上高田１丁目,"1,680",112.46,15,49.4,専属,公開中,70%,150%,一低,☓,中央線　中野,徒歩　13分,角地,北2.7m,住友不動産販売（株）　中野営業センター 住友不動産販売（株）　中野営業センター,050-3112-9811,,,,,,なし,,,,"0m, "
100131413458,売地,東京都中野区松が丘２丁目,"2,980",79,37.8,124.7,売主,-,80%,300%,近商,☓,西武新宿線　沼袋,徒歩　14分,一方,-,㈱ライトアップ ㈱ライトアップ,048-840-2311,,,,,,なし,,,,"0m, "
300131010793,売地,東京都中野区上高田４丁目,"2,380",41.09,58,191.5,専属,公開中,60%,200%,一中,☓,大江戸線　中井,徒歩　8分,一方,西6m,ＢｉｔＨｏｍｅ（株） ＢｉｔＨｏｍｅ（株）,06-6616-9698,,,,,,なし,,,,"0m, "
100131608279,売地,東京都中野区本町６丁目,"8,980",89.32,100.6,332.4,専任,公開中,60%,200%,一中,○,丸ノ内線　新中野,徒歩　7分,一方,東3.9m,みずほ不動産販売（株）　池袋営業部 みずほ不動産販売（株）　池袋営業部,03-3590-1001,間口 8m以上,建ぺい率：60%、容積率：200%,建築条件なし,建築条件なし,住宅用地,なし,未記載,"まいばすけっと中野本町4丁目店(315m, 徒歩約4分)、ファミリーマート中野中央五丁目店(260m, 徒歩約4分)、東京警察病院(400m, 徒歩約6分)、明和立高等学校・附属中学校(745m, 徒歩約10分)","新中野駅(0m, 徒歩約7分)、東高円寺駅(0m, 徒歩約9分)","0m, 未記載"
100131754034,売地,東京都中野区松が丘１丁目,"19,180",210.83,91,300.8,代理,-,80%,300%,近商,☓,西武新宿線　新井薬師前,徒歩　2分,-,南西5m,（株）伯建 （株）伯建,03-5343-3355,図面参照,20m高度地区、第三種高度地区、準防火地域,所有権移転登記費用買主負担,引渡条件：現況有姿,共同住宅,なし,2023-10-03,,"新宿駅(1100m, 徒歩14分)","400m, 徒歩5分"
100132020189,売地,東京都中野区大和町２丁目,"30,000",327.38,91.7,303,専属,公開中,60%,150%,一低,○,中央線　高円寺,徒歩　15分,一方,東5.5m,東急リバブル（株）　高円寺センター 東急リバブル（株）　高円寺センター,03-6859-9109,ほぼ正方形,景観法,建築条件はありません,建築条件ありません,住宅用地,なし,2024年1月1日,"やばせ内科クリニック(100m, 徒歩3分)、トップパルケ(240m, 徒歩3分)、コモディイイダ(300m, 徒歩4分)、ニトリドン・キホーテ(530m, 徒歩7分)、杉山公園(670m, 徒歩9分)、区立松が丘小学校(750m, 徒歩10分)","JR中央線「高円寺」(1200m, 徒歩15分)、西武新宿線「野方」(880m, 徒歩11分)","670m, 徒歩9分"
